Dados de Treino. K usado: 14

[[ 5.        4.489471]
 [23.        3.81705 ]
 [30.        1.589829]
 [68.        5.60912 ]
 [48.        0.677855]
 [17.        4.867707]
 [15.        3.803878]
 [31.        3.999121]
 [54.        7.366587]
 [17.        2.006624]
 [21.        2.683636]
 [76.        9.107044]
 [ 9.        2.580485]
 [81.        9.278873]
 [ 3.        4.559282]
 [76.        9.876877]
 [45.        3.056723]
 [51.        8.384157]
 [95.        9.683099]
 [43.        3.388916]
 [ 3.        1.170216]
 [86.        9.039727]
 [42.        3.391186]
 [22.        4.976313]
 [48.        3.461641]
 [96.        9.591832]
 [26.        3.928903]
 [30.        0.318926]
 [28.        1.398941]
 [45.        1.462255]
 [17.        3.128368]
 [36.        0.826309]]
Dados de Teste. K usado: 14

[[32.        3.955088]
 [12.        2.011721]
 [ 1.        3.119378]
 [ 9.        4.122426]
 [ 5.        0.551064]
 [18.        3.524245]
 [11.        3.252409]
 [62.        9.847754]]

Iteração: 16 :::::::::::::::::
