Dados de Treino. K usado: 14

[[95.        9.683099]
 [45.        1.462255]
 [28.        1.398941]
 [51.        8.384157]
 [36.        0.826309]
 [81.        9.278873]
 [17.        2.006624]
 [26.        3.928903]
 [ 3.        4.559282]
 [ 3.        1.170216]
 [17.        4.867707]
 [76.        9.876877]
 [43.        3.388916]
 [96.        9.591832]
 [86.        9.039727]
 [15.        3.803878]
 [42.        3.391186]
 [32.        3.955088]
 [ 5.        4.489471]
 [54.        7.366587]
 [ 1.        3.119378]
 [62.        9.847754]
 [23.        3.81705 ]
 [48.        3.461641]
 [11.        3.252409]
 [45.        3.056723]
 [ 5.        0.551064]
 [31.        3.999121]
 [76.        9.107044]
 [30.        0.318926]
 [ 9.        4.122426]
 [ 9.        2.580485]]
Dados de Teste. K usado: 14

[[68.        5.60912 ]
 [21.        2.683636]
 [48.        0.677855]
 [22.        4.976313]
 [18.        3.524245]
 [12.        2.011721]
 [30.        1.589829]
 [17.        3.128368]]

Iteração: 13 :::::::::::::::::
