Dados de Treino. K usado: 13

[[81.        9.278873]
 [ 5.        0.551064]
 [ 9.        2.580485]
 [42.        3.391186]
 [76.        9.876877]
 [68.        5.60912 ]
 [48.        0.677855]
 [ 1.        3.119378]
 [ 5.        4.489471]
 [12.        2.011721]
 [86.        9.039727]
 [62.        9.847754]
 [76.        9.107044]
 [18.        3.524245]
 [17.        3.128368]
 [30.        0.318926]
 [36.        0.826309]
 [ 9.        4.122426]
 [ 3.        4.559282]
 [54.        7.366587]
 [11.        3.252409]
 [51.        8.384157]
 [95.        9.683099]
 [96.        9.591832]
 [45.        1.462255]
 [22.        4.976313]
 [32.        3.955088]
 [45.        3.056723]
 [21.        2.683636]
 [ 3.        1.170216]
 [31.        3.999121]
 [30.        1.589829]]
Dados de Teste. K usado: 13

[[26.        3.928903]
 [23.        3.81705 ]
 [48.        3.461641]
 [15.        3.803878]
 [28.        1.398941]
 [43.        3.388916]
 [17.        4.867707]
 [17.        2.006624]]

Iteração: 4 :::::::::::::::::
