Dados de Treino. K usado: 14

[[32.        3.955088]
 [ 1.        3.119378]
 [ 5.        4.489471]
 [48.        0.677855]
 [21.        2.683636]
 [31.        3.999121]
 [45.        1.462255]
 [45.        3.056723]
 [81.        9.278873]
 [ 9.        4.122426]
 [30.        1.589829]
 [62.        9.847754]
 [42.        3.391186]
 [ 3.        4.559282]
 [76.        9.107044]
 [18.        3.524245]
 [17.        2.006624]
 [86.        9.039727]
 [15.        3.803878]
 [11.        3.252409]
 [36.        0.826309]
 [76.        9.876877]
 [26.        3.928903]
 [ 3.        1.170216]
 [23.        3.81705 ]
 [17.        4.867707]
 [22.        4.976313]
 [28.        1.398941]
 [43.        3.388916]
 [95.        9.683099]
 [30.        0.318926]
 [17.        3.128368]]
Dados de Teste. K usado: 14

[[51.        8.384157]
 [48.        3.461641]
 [ 9.        2.580485]
 [68.        5.60912 ]
 [12.        2.011721]
 [ 5.        0.551064]
 [96.        9.591832]
 [54.        7.366587]]

Iteração: 6 :::::::::::::::::
