Dados de Treino. K usado: 14

[[15.        3.803878]
 [ 3.        1.170216]
 [28.        1.398941]
 [51.        8.384157]
 [30.        1.589829]
 [31.        3.999121]
 [17.        2.006624]
 [ 3.        4.559282]
 [12.        2.011721]
 [ 9.        2.580485]
 [76.        9.107044]
 [68.        5.60912 ]
 [17.        3.128368]
 [23.        3.81705 ]
 [18.        3.524245]
 [ 1.        3.119378]
 [95.        9.683099]
 [62.        9.847754]
 [76.        9.876877]
 [ 9.        4.122426]
 [96.        9.591832]
 [22.        4.976313]
 [86.        9.039727]
 [45.        3.056723]
 [45.        1.462255]
 [48.        0.677855]
 [ 5.        4.489471]
 [36.        0.826309]
 [21.        2.683636]
 [81.        9.278873]
 [43.        3.388916]
 [54.        7.366587]]
Dados de Teste. K usado: 14

[[11.        3.252409]
 [48.        3.461641]
 [26.        3.928903]
 [ 5.        0.551064]
 [17.        4.867707]
 [30.        0.318926]
 [32.        3.955088]
 [42.        3.391186]]

Iteração: 10 :::::::::::::::::
