Dados de Treino. K usado: 14

[[95.        9.683099]
 [22.        4.976313]
 [17.        4.867707]
 [30.        0.318926]
 [81.        9.278873]
 [12.        2.011721]
 [31.        3.999121]
 [76.        9.107044]
 [96.        9.591832]
 [32.        3.955088]
 [ 3.        4.559282]
 [ 1.        3.119378]
 [48.        0.677855]
 [36.        0.826309]
 [54.        7.366587]
 [28.        1.398941]
 [ 9.        2.580485]
 [ 5.        0.551064]
 [30.        1.589829]
 [ 5.        4.489471]
 [23.        3.81705 ]
 [17.        3.128368]
 [ 3.        1.170216]
 [26.        3.928903]
 [68.        5.60912 ]
 [86.        9.039727]
 [45.        3.056723]
 [18.        3.524245]
 [62.        9.847754]
 [17.        2.006624]
 [11.        3.252409]
 [15.        3.803878]]
Dados de Teste. K usado: 14

[[ 9.        4.122426]
 [45.        1.462255]
 [21.        2.683636]
 [48.        3.461641]
 [76.        9.876877]
 [43.        3.388916]
 [42.        3.391186]
 [51.        8.384157]]

Iteração: 9 :::::::::::::::::
