Dados de Treino. K usado: 14

[[17.        4.867707]
 [23.        3.81705 ]
 [76.        9.107044]
 [51.        8.384157]
 [22.        4.976313]
 [28.        1.398941]
 [42.        3.391186]
 [ 3.        1.170216]
 [68.        5.60912 ]
 [43.        3.388916]
 [26.        3.928903]
 [86.        9.039727]
 [21.        2.683636]
 [62.        9.847754]
 [48.        3.461641]
 [45.        1.462255]
 [17.        2.006624]
 [36.        0.826309]
 [12.        2.011721]
 [81.        9.278873]
 [48.        0.677855]
 [ 9.        2.580485]
 [76.        9.876877]
 [96.        9.591832]
 [ 9.        4.122426]
 [18.        3.524245]
 [15.        3.803878]
 [ 5.        4.489471]
 [95.        9.683099]
 [30.        0.318926]
 [30.        1.589829]
 [11.        3.252409]]
Dados de Teste. K usado: 14

[[45.        3.056723]
 [31.        3.999121]
 [54.        7.366587]
 [ 5.        0.551064]
 [ 3.        4.559282]
 [ 1.        3.119378]
 [32.        3.955088]
 [17.        3.128368]]

Iteração: 20 :::::::::::::::::
