Dados de Treino. K usado: 14

[[30.        0.318926]
 [95.        9.683099]
 [36.        0.826309]
 [17.        2.006624]
 [28.        1.398941]
 [76.        9.876877]
 [15.        3.803878]
 [62.        9.847754]
 [ 3.        4.559282]
 [48.        0.677855]
 [18.        3.524245]
 [26.        3.928903]
 [21.        2.683636]
 [ 5.        0.551064]
 [51.        8.384157]
 [32.        3.955088]
 [68.        5.60912 ]
 [45.        3.056723]
 [86.        9.039727]
 [96.        9.591832]
 [31.        3.999121]
 [81.        9.278873]
 [22.        4.976313]
 [ 1.        3.119378]
 [42.        3.391186]
 [11.        3.252409]
 [ 9.        2.580485]
 [17.        3.128368]
 [23.        3.81705 ]
 [43.        3.388916]
 [ 3.        1.170216]
 [48.        3.461641]]
Dados de Teste. K usado: 14

[[54.        7.366587]
 [17.        4.867707]
 [45.        1.462255]
 [ 5.        4.489471]
 [ 9.        4.122426]
 [30.        1.589829]
 [76.        9.107044]
 [12.        2.011721]]

Iteração: 18 :::::::::::::::::
