Dados de Treino. K usado: 14

[[86.        9.039727]
 [18.        3.524245]
 [51.        8.384157]
 [76.        9.107044]
 [ 3.        1.170216]
 [31.        3.999121]
 [43.        3.388916]
 [45.        1.462255]
 [21.        2.683636]
 [11.        3.252409]
 [17.        2.006624]
 [81.        9.278873]
 [48.        3.461641]
 [22.        4.976313]
 [26.        3.928903]
 [28.        1.398941]
 [ 3.        4.559282]
 [ 9.        2.580485]
 [15.        3.803878]
 [17.        3.128368]
 [54.        7.366587]
 [68.        5.60912 ]
 [ 9.        4.122426]
 [ 1.        3.119378]
 [12.        2.011721]
 [76.        9.876877]
 [30.        1.589829]
 [30.        0.318926]
 [42.        3.391186]
 [96.        9.591832]
 [ 5.        0.551064]
 [36.        0.826309]]
Dados de Teste. K usado: 14

[[45.        3.056723]
 [48.        0.677855]
 [17.        4.867707]
 [ 5.        4.489471]
 [23.        3.81705 ]
 [62.        9.847754]
 [32.        3.955088]
 [95.        9.683099]]

Iteração: 5 :::::::::::::::::
