Dados de Treino. K usado: 14

[[ 5.        0.551064]
 [51.        8.384157]
 [68.        5.60912 ]
 [30.        1.589829]
 [62.        9.847754]
 [45.        3.056723]
 [43.        3.388916]
 [26.        3.928903]
 [48.        0.677855]
 [12.        2.011721]
 [11.        3.252409]
 [23.        3.81705 ]
 [81.        9.278873]
 [36.        0.826309]
 [28.        1.398941]
 [76.        9.876877]
 [18.        3.524245]
 [30.        0.318926]
 [17.        2.006624]
 [17.        3.128368]
 [42.        3.391186]
 [ 5.        4.489471]
 [17.        4.867707]
 [21.        2.683636]
 [ 9.        2.580485]
 [76.        9.107044]
 [45.        1.462255]
 [96.        9.591832]
 [95.        9.683099]
 [ 3.        4.559282]
 [ 9.        4.122426]
 [22.        4.976313]]
Dados de Teste. K usado: 14

[[31.        3.999121]
 [48.        3.461641]
 [54.        7.366587]
 [ 3.        1.170216]
 [86.        9.039727]
 [32.        3.955088]
 [ 1.        3.119378]
 [15.        3.803878]]

Iteração: 17 :::::::::::::::::
