Dados de Treino. K usado: 14

[[42.        3.391186]
 [ 3.        4.559282]
 [30.        0.318926]
 [48.        0.677855]
 [45.        1.462255]
 [32.        3.955088]
 [95.        9.683099]
 [31.        3.999121]
 [43.        3.388916]
 [ 5.        4.489471]
 [48.        3.461641]
 [ 9.        4.122426]
 [18.        3.524245]
 [11.        3.252409]
 [21.        2.683636]
 [22.        4.976313]
 [ 5.        0.551064]
 [54.        7.366587]
 [76.        9.107044]
 [68.        5.60912 ]
 [ 1.        3.119378]
 [17.        3.128368]
 [51.        8.384157]
 [15.        3.803878]
 [12.        2.011721]
 [26.        3.928903]
 [ 9.        2.580485]
 [45.        3.056723]
 [17.        4.867707]
 [62.        9.847754]
 [76.        9.876877]
 [28.        1.398941]]
Dados de Teste. K usado: 14

[[23.        3.81705 ]
 [81.        9.278873]
 [86.        9.039727]
 [96.        9.591832]
 [36.        0.826309]
 [ 3.        1.170216]
 [30.        1.589829]
 [17.        2.006624]]

Iteração: 1 :::::::::::::::::
