Dados de Treino. K usado: 14

[[ 1.        3.119378]
 [17.        4.867707]
 [76.        9.107044]
 [ 3.        4.559282]
 [96.        9.591832]
 [54.        7.366587]
 [30.        0.318926]
 [31.        3.999121]
 [11.        3.252409]
 [15.        3.803878]
 [86.        9.039727]
 [17.        2.006624]
 [81.        9.278873]
 [28.        1.398941]
 [23.        3.81705 ]
 [45.        1.462255]
 [68.        5.60912 ]
 [17.        3.128368]
 [48.        0.677855]
 [45.        3.056723]
 [ 5.        0.551064]
 [32.        3.955088]
 [12.        2.011721]
 [ 3.        1.170216]
 [76.        9.876877]
 [36.        0.826309]
 [62.        9.847754]
 [30.        1.589829]
 [48.        3.461641]
 [ 5.        4.489471]
 [26.        3.928903]
 [21.        2.683636]]
Dados de Teste. K usado: 14

[[42.        3.391186]
 [51.        8.384157]
 [43.        3.388916]
 [18.        3.524245]
 [95.        9.683099]
 [ 9.        2.580485]
 [ 9.        4.122426]
 [22.        4.976313]]

Iteração: 15 :::::::::::::::::
