Dados de Treino. K usado: 14

[[ 9.        4.122426]
 [15.        3.803878]
 [68.        5.60912 ]
 [17.        3.128368]
 [43.        3.388916]
 [22.        4.976313]
 [48.        0.677855]
 [48.        3.461641]
 [62.        9.847754]
 [23.        3.81705 ]
 [11.        3.252409]
 [96.        9.591832]
 [30.        0.318926]
 [28.        1.398941]
 [42.        3.391186]
 [76.        9.876877]
 [ 5.        0.551064]
 [18.        3.524245]
 [ 1.        3.119378]
 [54.        7.366587]
 [17.        4.867707]
 [ 3.        4.559282]
 [95.        9.683099]
 [86.        9.039727]
 [51.        8.384157]
 [45.        3.056723]
 [36.        0.826309]
 [ 3.        1.170216]
 [30.        1.589829]
 [ 5.        4.489471]
 [31.        3.999121]
 [12.        2.011721]]
Dados de Teste. K usado: 14

[[17.        2.006624]
 [76.        9.107044]
 [81.        9.278873]
 [32.        3.955088]
 [26.        3.928903]
 [45.        1.462255]
 [ 9.        2.580485]
 [21.        2.683636]]

Iteração: 0 :::::::::::::::::
