Dados de Treino. K usado: 14

[[17.        4.867707]
 [51.        8.384157]
 [17.        3.128368]
 [23.        3.81705 ]
 [42.        3.391186]
 [45.        3.056723]
 [76.        9.876877]
 [11.        3.252409]
 [ 9.        2.580485]
 [86.        9.039727]
 [28.        1.398941]
 [36.        0.826309]
 [ 5.        4.489471]
 [21.        2.683636]
 [96.        9.591832]
 [68.        5.60912 ]
 [ 9.        4.122426]
 [26.        3.928903]
 [32.        3.955088]
 [ 3.        4.559282]
 [48.        0.677855]
 [43.        3.388916]
 [30.        0.318926]
 [30.        1.589829]
 [ 1.        3.119378]
 [81.        9.278873]
 [12.        2.011721]
 [ 5.        0.551064]
 [31.        3.999121]
 [15.        3.803878]
 [76.        9.107044]
 [ 3.        1.170216]]
Dados de Teste. K usado: 14

[[18.        3.524245]
 [17.        2.006624]
 [48.        3.461641]
 [22.        4.976313]
 [95.        9.683099]
 [45.        1.462255]
 [54.        7.366587]
 [62.        9.847754]]

Iteração: 11 :::::::::::::::::
