Dados de Treino. K usado: 14

[[43.        3.388916]
 [ 1.        3.119378]
 [17.        3.128368]
 [17.        2.006624]
 [86.        9.039727]
 [36.        0.826309]
 [48.        0.677855]
 [26.        3.928903]
 [51.        8.384157]
 [95.        9.683099]
 [12.        2.011721]
 [68.        5.60912 ]
 [54.        7.366587]
 [30.        1.589829]
 [17.        4.867707]
 [45.        3.056723]
 [ 5.        0.551064]
 [62.        9.847754]
 [76.        9.107044]
 [22.        4.976313]
 [ 9.        4.122426]
 [31.        3.999121]
 [11.        3.252409]
 [ 3.        4.559282]
 [48.        3.461641]
 [15.        3.803878]
 [32.        3.955088]
 [21.        2.683636]
 [45.        1.462255]
 [ 3.        1.170216]
 [ 5.        4.489471]
 [42.        3.391186]]
Dados de Teste. K usado: 14

[[28.        1.398941]
 [23.        3.81705 ]
 [30.        0.318926]
 [96.        9.591832]
 [76.        9.876877]
 [81.        9.278873]
 [ 9.        2.580485]
 [18.        3.524245]]

Iteração: 19 :::::::::::::::::
