Dados de Treino. K usado: 14

[[32.        3.955088]
 [36.        0.826309]
 [45.        1.462255]
 [42.        3.391186]
 [30.        0.318926]
 [17.        4.867707]
 [31.        3.999121]
 [68.        5.60912 ]
 [28.        1.398941]
 [17.        3.128368]
 [26.        3.928903]
 [43.        3.388916]
 [96.        9.591832]
 [15.        3.803878]
 [54.        7.366587]
 [86.        9.039727]
 [76.        9.107044]
 [18.        3.524245]
 [ 1.        3.119378]
 [95.        9.683099]
 [ 9.        2.580485]
 [ 9.        4.122426]
 [22.        4.976313]
 [48.        3.461641]
 [ 5.        0.551064]
 [23.        3.81705 ]
 [45.        3.056723]
 [62.        9.847754]
 [81.        9.278873]
 [21.        2.683636]
 [48.        0.677855]
 [17.        2.006624]]
Dados de Teste. K usado: 14

[[51.        8.384157]
 [ 3.        4.559282]
 [ 5.        4.489471]
 [76.        9.876877]
 [11.        3.252409]
 [12.        2.011721]
 [ 3.        1.170216]
 [30.        1.589829]]

Iteração: 7 :::::::::::::::::
