Dados de Treino. K usado: 14

[[0.09384645 0.13683458 0.26364775 0.19803813 0.61124852 0.02195065]
 [0.20891204 0.30796713 0.35797387 0.2197853  0.59479514 0.02481378]
 [0.40952932 0.386388   0.43860748 0.37164538 0.5737176  0.11769088]
 ...
 [0.52006173 0.97570561 0.34365491 0.17249676 0.4369287  0.18340317]
 [0.17139275 0.37031083 0.21326293 0.15148991 0.69233251 0.04075885]
 [0.37287809 0.38799571 0.40128871 0.33564686 0.44735993 0.07558194]]
Dados de Teste. K usado: 14

[[0.21392747 0.51411218 0.19849651 0.11780492 0.50865684 0.04082868]
 [0.27584877 0.29117542 0.30427779 0.29270775 0.5695236  0.04492551]
 [0.5474537  0.65094677 0.39600859 0.36683324 0.4369287  0.03989758]
 [0.38715278 0.58735263 0.29980311 0.246067   0.54995161 0.02388268]
 [0.43258102 0.78724544 0.63128692 0.18619286 0.59232176 0.18349628]
 [0.13898534 0.43819221 0.17898693 0.08523043 0.54812345 0.02216015]
 [0.16435185 0.29528403 0.13370324 0.18369424 0.57414776 0.02979516]
 [0.37991898 0.54858878 0.28441024 0.25920785 0.71362512 0.06387337]
 [0.61101466 0.99053233 0.51906211 0.25198964 0.69416066 0.30123371]
 [0.23881173 0.23633441 0.15124396 0.28567463 0.51693731 0.02327747]
 [0.11554784 0.23419078 0.32620369 0.16842495 0.66706097 0.04050279]
 [0.17727623 0.28545909 0.34007517 0.20109199 0.69502097 0.09350559]
 [0.         0.30921758 0.         0.01869332 0.59275191 0.00225791]
 [0.22839506 0.41604144 0.12529085 0.18249121 0.55231745 0.03019088]
 [0.46846065 0.46998928 0.61517809 0.38487877 0.42241101 0.10328212]
 [0.2888696  0.35119686 0.43529622 0.27419952 0.49628992 0.09830074]
 [0.17563657 0.2768846  0.29443351 0.2040533  0.63598236 0.03736034]
 [0.46846065 0.37281172 0.16556291 0.43522117 0.39896763 0.11191806]
 [0.33053627 0.21114684 0.40996957 0.38663705 0.41886224 0.09620577]
 [0.59673997 0.82868882 0.60649723 0.32213585 0.50026885 0.15789106]
 [0.13030478 0.40657378 0.20288169 0.09328151 0.66501774 0.01417598]
 [0.58179012 0.83690604 0.4218722  0.30353507 0.29379503 0.15551676]
 [0.16589506 0.25044659 0.12591731 0.2083102  0.45918916 0.03912942]
 [0.42679398 0.35762772 0.42240916 0.40310938 0.34691902 0.08519553]
 [1.         0.26705966 0.30767854 1.         0.40445209 1.        ]
 [0.39795525 0.42854591 0.41292286 0.33870072 0.44133778 0.10293296]
 [0.22723765 0.34994641 0.15509218 0.21562095 0.41477578 0.00751862]
 [0.49681713 0.51768489 0.71496331 0.38728484 0.56973868 0.16822626]
 [0.20418596 0.27009646 0.19294791 0.23486952 0.54306915 0.02953911]
 [0.13695988 0.29903537 0.21451584 0.1552841  0.62297021 0.02681564]
 [0.46604938 0.71150411 0.47377841 0.25744957 0.82148618 0.31666667]
 [0.60628858 0.58288675 0.49239306 0.45872663 0.44520916 0.03985102]
 [0.21383102 0.42872454 0.30427779 0.16194707 0.63340144 0.02362663]
 [0.58449074 0.76080743 0.49418292 0.34554877 0.74556404 0.28379888]
 [0.47743056 0.4624866  0.44880974 0.39737183 0.27766426 0.18763966]
 [0.5550733  0.47909968 0.56479327 0.46326115 0.59576299 0.18701117]
 [0.62075617 0.62200786 0.49946304 0.45224875 0.33132595 0.16266294]
 [0.30815972 0.38210075 0.58752461 0.27660559 0.46789977 0.14269088]
 [0.24045139 0.37084673 0.19643816 0.21747177 0.49166577 0.04182961]
 [0.46566358 0.85941408 0.12260605 0.18054784 0.40724809 0.03738361]
 [0.54263117 0.64005002 0.56425631 0.36794373 0.50500054 0.17185754]
 [0.36342593 0.4807074  0.36289601 0.27854895 0.45413485 0.02430168]
 [0.05140818 0.25687746 0.09199928 0.09522488 0.4704807  0.03596369]
 [0.4839892  0.87441944 0.38661178 0.19026467 0.58275083 0.14243482]
 [0.18258102 0.33690604 0.27367102 0.17952989 0.83675664 0.00493482]
 [0.25337577 0.45659164 0.19572221 0.18545253 0.49983869 0.02967877]
 [0.12104552 0.35709182 0.15213889 0.10993892 0.57081407 0.02907356]
 [0.32445988 0.43640586 0.40459996 0.26411253 0.5295193  0.07723464]
 [0.33256173 0.48499464 0.45229998 0.24671479 0.50704377 0.2698324 ]
 [0.50424383 0.71418364 0.55736531 0.29270775 0.73631573 0.20535382]
 [0.41618441 0.55734191 0.2712547  0.28937627 0.34186472 0.05183892]
 [0.20978009 0.36030725 0.19688563 0.19359615 0.50940961 0.01585196]
 [0.39891975 0.71150411 0.73635225 0.19313344 0.81213034 0.23128492]
 [0.46701389 0.39782065 0.39931985 0.42078475 0.38004086 0.02714153]
 [0.36805556 0.58735263 0.33076785 0.22774385 0.38821379 0.03300745]
 [0.42062114 0.46141479 0.30875246 0.34342032 0.28400903 0.14485568]
 [0.4455054  0.41032512 0.41050653 0.39376272 0.         0.05384078]
 [0.66869213 0.94855305 0.4027206  0.32907644 0.28605226 0.20563315]
 [0.33371914 0.39835656 0.26132092 0.29270775 0.4620927  0.09951117]
 [0.1636767  0.36387996 0.23581529 0.1474181  0.62845467 0.02800279]
 [0.29330633 0.27706324 0.3452658  0.31676846 0.30863534 0.14376164]
 [0.29899691 0.41157556 0.25809916 0.25254488 0.47026562 0.03743017]]

Iteração: 8 :::::::::::::::::
