Dados de Treino. K usado: 14

[[0.44762731 0.42765273 0.34007517 0.38691468 0.5281213  0.10048883]
 [0.24045139 0.37084673 0.19643816 0.21747177 0.49166577 0.04182961]
 [0.23206019 0.64862451 0.19778056 0.06551916 0.62598129 0.03910615]
 ...
 [0.23794367 0.39210432 0.25532486 0.2040533  0.45284439 0.05104749]
 [0.32445988 0.43640586 0.40459996 0.26411253 0.5295193  0.07723464]
 [0.1636767  0.36387996 0.23581529 0.1474181  0.62845467 0.02800279]]
Dados de Teste. K usado: 14

[[0.52999614 0.5598428  0.57177376 0.39737183 0.87923433 0.17753724]
 [0.49151235 0.66130761 0.49650975 0.30788451 0.45241424 0.19045624]
 [0.16435185 0.29528403 0.13370324 0.18369424 0.57414776 0.02979516]
 [0.36766975 0.34047874 0.48952926 0.35535813 0.27067427 0.11748138]
 [0.45804398 0.29046088 0.43851799 0.46779567 0.30809764 0.08854749]
 [0.53009259 0.48660236 0.417845   0.43540626 0.25744704 0.1200419 ]
 [0.34712577 0.36638085 0.39377125 0.32213585 0.67964297 0.0372905 ]
 [0.26446759 0.48249375 0.17093252 0.18267629 0.4397247  0.04213222]
 [0.42062114 0.46141479 0.30875246 0.34342032 0.28400903 0.14485568]
 [0.03858025 0.32993926 0.17898693 0.04497501 0.45811378 0.05242086]
 [0.41714892 0.45462665 0.55459101 0.3436054  0.36025379 0.02472067]
 [0.2888696  0.35119686 0.43529622 0.27419952 0.49628992 0.09830074]
 [0.16589506 0.25044659 0.12591731 0.2083102  0.45918916 0.03912942]
 [0.4916088  0.65916399 0.56810453 0.30908754 0.43585332 0.21682961]
 [1.         0.26705966 0.30767854 1.         0.40445209 1.        ]
 [0.13695988 0.29903537 0.21451584 0.1552841  0.62297021 0.02681564]
 [0.29436728 0.35744909 0.26642205 0.27614288 0.25389827 0.07488361]
 [0.2974537  0.23972847 0.3849114  0.34008884 0.4290784  0.11142924]
 [0.19376929 0.29671311 0.20583497 0.21099389 0.6235079  0.01387337]
 [0.52006173 0.97570561 0.34365491 0.17249676 0.4369287  0.18340317]
 [0.23090278 0.35691318 0.18310363 0.21552841 0.52747607 0.03293762]
 [0.57378472 0.87959986 0.5794702  0.27373681 0.37702979 0.12558194]
 [0.27584877 0.29117542 0.30427779 0.29270775 0.5695236  0.04492551]
 [0.52565586 0.58753126 0.41972436 0.37886359 0.5379073  0.14788175]
 [0.39284336 0.56162915 0.31573295 0.26485286 0.46671685 0.02106611]
 [0.42534722 0.3017149  0.55817075 0.43068666 0.528659   0.10179236]
 [0.21383102 0.42872454 0.30427779 0.16194707 0.63340144 0.02362663]
 [0.26716821 0.46052161 0.16806873 0.19665001 0.55479084 0.03815177]
 [0.18701775 0.35048232 0.14587435 0.17675366 0.51510915 0.01412942]
 [0.55680941 0.52929618 0.65455522 0.43892282 0.58683729 0.21326816]
 [0.47405478 0.414791   0.4233041  0.41884138 0.52478761 0.09925512]
 [0.1248071  0.21596999 0.11571505 0.1867481  0.66136144 0.02397579]
 [0.11554784 0.23419078 0.32620369 0.16842495 0.66706097 0.04050279]
 [0.26803627 0.28331547 0.26042599 0.28937627 0.58414883 0.08412477]
 [0.34133873 0.4685602  0.34804009 0.26364982 0.52274438 0.03696462]
 [0.21942515 0.21686317 0.37139789 0.27716084 0.7208302  0.07195065]
 [0.5859375  0.70525188 0.30239842 0.37571719 0.69899989 0.26252328]
 [0.36805556 0.58735263 0.33076785 0.22774385 0.38821379 0.03300745]
 [0.17563657 0.2768846  0.29443351 0.2040533  0.63598236 0.03736034]
 [0.46701389 0.39782065 0.39931985 0.42078475 0.38004086 0.02714153]
 [0.39207176 0.37692033 0.51977806 0.35980011 0.13313259 0.12278864]
 [0.29311343 0.37388353 0.27734025 0.26642606 0.34025164 0.08573091]
 [0.57098765 0.39996427 0.51610882 0.51952619 0.58436391 0.20270019]
 [0.14486883 0.42640229 0.17424378 0.09698316 0.497903   0.00346834]
 [0.57320602 0.66112897 0.57481654 0.38635943 0.4816647  0.1849162 ]
 [0.1408179  0.14987496 0.32217648 0.23635018 0.74384342 0.02730447]
 [0.30815972 0.38210075 0.58752461 0.27660559 0.46789977 0.14269088]
 [0.51215278 0.54465881 0.23984249 0.38802517 0.30691472 0.11119646]
 [0.47096836 0.38352983 0.35555754 0.43198223 0.38251425 0.029446  ]
 [0.16174769 0.01250447 0.39377125 0.32750324 0.55414561 0.01792365]
 [0.18422068 0.27224009 0.24682298 0.214603   0.52123884 0.02623371]
 [0.19560185 0.23526259 0.30517272 0.24467888 0.64813421 0.03144786]
 [0.29378858 0.41711325 0.25058171 0.24467888 0.61522744 0.08165736]
 [0.11332948 0.19703466 0.0958475  0.18554507 0.94386493 0.10398045]
 [0.40171682 0.41264737 0.26185788 0.35054599 0.53349823 0.03708101]
 [0.46604938 0.71150411 0.47377841 0.25744957 0.82148618 0.31666667]
 [0.23881173 0.23633441 0.15124396 0.28567463 0.51693731 0.02327747]
 [0.09211034 0.46427295 0.05996062 0.0267444  0.72545435 0.02513966]
 [0.26552855 0.35727045 0.24682298 0.24865815 0.471341   0.03212291]
 [0.56857639 0.4933905  0.69563272 0.46881362 0.41918486 0.11426909]
 [0.08304398 0.16398714 0.13871487 0.17351471 0.61361437 0.02467412]
 [0.25337577 0.45659164 0.19572221 0.18545253 0.49983869 0.02967877]]

Iteração: 19 :::::::::::::::::
